Customer_ID,Recency,Frequency,Monetary,Avg_Order_Value,Total_Quantity,Fav_Category,Region,Churned
C0001,130,5,4232,846.4,10,Electronics,North,1
C0002,132,3,4234,1411.3333333333333,6,Office,North,1
C0003,107,7,5641,805.8571428571429,8,Accessories,East,1
C0004,211,2,2172,1086.0,4,Accessories,East,1
C0005,147,6,6358,1059.6666666666667,14,Electronics,East,1
C0006,129,2,2151,1075.5,3,Electronics,East,1
C0007,35,7,9038,1291.142857142857,17,Electronics,East,0
C0008,37,6,10219,1703.1666666666667,14,Electronics,East,0
C0009,76,3,2901,967.0,4,Electronics,East,0
C0010,36,8,8107,1013.375,12,Accessories,West,0
C0011,295,1,766,766.0,1,Electronics,West,1
C0012,20,11,14949,1359.0,23,Electronics,North,0
C0013,43,3,4678,1559.3333333333333,6,Electronics,North,0
C0014,123,1,365,365.0,1,Electronics,South,1
C0015,99,6,4334,722.3333333333334,10,Electronics,North,1
C0016,21,8,10401,1300.125,16,Accessories,East,0
C0017,34,11,11152,1013.8181818181819,22,Electronics,North,0
C0018,123,3,3917,1305.6666666666667,6,Electronics,East,1
C0019,54,6,5539,923.1666666666666,9,Electronics,West,0
C0020,44,6,3725,620.8333333333334,12,Electronics,South,0
C0021,36,8,6589,823.625,15,Electronics,East,0
C0022,16,4,4170,1042.5,8,Electronics,South,0
C0023,32,8,9037,1129.625,13,Electronics,South,0
C0024,72,6,10711,1785.1666666666667,15,Electronics,South,0
C0025,71,6,4045,674.1666666666666,11,Electronics,North,0
C0026,57,6,9010,1501.6666666666667,13,Electronics,North,0
C0027,52,2,1925,962.5,5,Electronics,East,0
C0028,23,5,3711,742.2,6,Electronics,West,0
C0029,47,5,6205,1241.0,11,Electronics,East,0
C0030,70,6,8309,1384.8333333333333,14,Accessories,North,0
C0031,48,6,7692,1282.0,15,Electronics,West,0
C0032,76,2,2079,1039.5,3,Electronics,South,0
C0033,105,3,3543,1181.0,7,Electronics,South,1
C0034,122,1,282,282.0,1,Electronics,East,1
C0035,98,6,10166,1694.3333333333333,15,Electronics,North,1
C0036,62,2,3003,1501.5,4,Electronics,South,0
C0037,205,1,1004,1004.0,2,Office,East,1
C0038,24,3,2385,795.0,4,Electronics,East,0
C0039,1,5,5574,1114.8,11,Electronics,North,0
C0041,1,7,7722,1103.142857142857,17,Electronics,East,0
C0042,68,8,9449,1181.125,17,Electronics,North,0
C0043,44,9,11796,1310.6666666666667,19,Electronics,South,0
C0044,87,5,7125,1425.0,14,Electronics,East,0
C0045,90,4,6518,1629.5,9,Electronics,East,0
C0046,54,6,3185,530.8333333333334,7,Accessories,East,0
C0047,14,11,10135,921.3636363636364,21,Electronics,East,0
C0048,239,4,8321,2080.25,9,Electronics,East,1
C0049,39,4,3926,981.5,7,Electronics,East,0
C0050,61,3,1259,419.6666666666667,5,Electronics,East,0
C0051,90,7,13608,1944.0,15,Electronics,North,0
C0052,72,6,4215,702.5,8,Accessories,South,0
C0053,18,5,7243,1448.6,9,Electronics,South,0
C0054,84,4,2458,614.5,7,Accessories,East,0
C0055,254,1,441,441.0,3,Office,West,1
C0056,86,5,5792,1158.4,7,Electronics,North,0
C0057,16,4,1947,486.75,5,Electronics,West,0
C0058,111,3,1695,565.0,5,Electronics,North,1
C0059,6,5,8015,1603.0,11,Electronics,East,0
C0060,60,4,6206,1551.5,7,Electronics,North,0
C0061,20,2,1637,818.5,2,Accessories,East,0
C0062,32,3,2465,821.6666666666666,6,Accessories,North,0
C0064,22,5,7451,1490.2,9,Accessories,South,0
